Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [1][3000/5005]	Time 0.513 (0.822)	Data 0.093 (0.472)	Loss 1.2102 (1.1205)	Prec@1 68.750 (70.553)	Prec@5 90.625 (90.724)
Epoch: [1][3010/5005]	Time 0.523 (0.822)	Data 0.001 (0.473)	Loss 0.9876 (1.1204)	Prec@1 75.000 (70.554)	Prec@5 91.797 (90.726)
Epoch: [1][3020/5005]	Time 0.768 (0.822)	Data 0.567 (0.473)	Loss 1.1689 (1.1203)	Prec@1 67.969 (70.556)	Prec@5 89.062 (90.727)
Epoch: [1][3030/5005]	Time 0.503 (0.822)	Data 0.000 (0.473)	Loss 1.2428 (1.1202)	Prec@1 67.969 (70.558)	Prec@5 90.625 (90.727)
Epoch: [1][3040/5005]	Time 0.513 (0.822)	Data 0.039 (0.473)	Loss 1.2111 (1.1204)	Prec@1 65.625 (70.559)	Prec@5 90.234 (90.725)
Epoch: [1][3050/5005]	Time 0.510 (0.822)	Data 0.000 (0.473)	Loss 1.0203 (1.1204)	Prec@1 71.094 (70.553)	Prec@5 92.188 (90.722)
Epoch: [1][3060/5005]	Time 0.501 (0.821)	Data 0.226 (0.473)	Loss 1.2080 (1.1206)	Prec@1 67.969 (70.547)	Prec@5 91.797 (90.721)
Epoch: [1][3070/5005]	Time 0.593 (0.822)	Data 0.383 (0.473)	Loss 1.3385 (1.1207)	Prec@1 63.672 (70.542)	Prec@5 89.062 (90.720)
Epoch: [1][3080/5005]	Time 0.657 (0.822)	Data 0.458 (0.474)	Loss 1.1719 (1.1207)	Prec@1 71.094 (70.540)	Prec@5 88.281 (90.719)
Epoch: [1][3090/5005]	Time 0.505 (0.822)	Data 0.041 (0.473)	Loss 1.0490 (1.1208)	Prec@1 71.484 (70.539)	Prec@5 91.016 (90.717)
Epoch: [1][3100/5005]	Time 0.501 (0.822)	Data 0.030 (0.473)	Loss 1.1888 (1.1208)	Prec@1 70.312 (70.539)	Prec@5 91.016 (90.718)
Epoch: [1][3110/5005]	Time 0.927 (0.822)	Data 0.710 (0.474)	Loss 1.0189 (1.1208)	Prec@1 76.172 (70.541)	Prec@5 90.625 (90.717)
Epoch: [1][3120/5005]	Time 0.540 (0.822)	Data 0.330 (0.474)	Loss 1.2562 (1.1208)	Prec@1 65.625 (70.542)	Prec@5 90.234 (90.717)
Epoch: [1][3130/5005]	Time 0.510 (0.822)	Data 0.000 (0.474)	Loss 1.0711 (1.1210)	Prec@1 68.359 (70.537)	Prec@5 90.625 (90.712)
Epoch: [1][3140/5005]	Time 1.055 (0.822)	Data 0.853 (0.474)	Loss 1.2036 (1.1212)	Prec@1 66.797 (70.533)	Prec@5 90.234 (90.709)
Epoch: [1][3150/5005]	Time 0.577 (0.822)	Data 0.376 (0.474)	Loss 1.0230 (1.1212)	Prec@1 72.266 (70.532)	Prec@5 91.016 (90.710)
Epoch: [1][3160/5005]	Time 0.501 (0.822)	Data 0.000 (0.474)	Loss 1.1186 (1.1212)	Prec@1 72.266 (70.533)	Prec@5 90.625 (90.709)
Epoch: [1][3170/5005]	Time 0.519 (0.822)	Data 0.000 (0.474)	Loss 1.1023 (1.1211)	Prec@1 71.094 (70.535)	Prec@5 92.188 (90.713)
Epoch: [1][3180/5005]	Time 0.616 (0.822)	Data 0.413 (0.473)	Loss 1.0228 (1.1213)	Prec@1 75.000 (70.531)	Prec@5 90.625 (90.710)
Epoch: [1][3190/5005]	Time 1.724 (0.822)	Data 1.523 (0.474)	Loss 1.3135 (1.1213)	Prec@1 66.797 (70.530)	Prec@5 89.844 (90.711)
Epoch: [1][3200/5005]	Time 0.506 (0.822)	Data 0.000 (0.473)	Loss 1.2832 (1.1214)	Prec@1 65.234 (70.527)	Prec@5 90.234 (90.710)
Epoch: [1][3210/5005]	Time 0.507 (0.822)	Data 0.001 (0.473)	Loss 0.9824 (1.1213)	Prec@1 71.484 (70.527)	Prec@5 93.359 (90.711)
Epoch: [1][3220/5005]	Time 0.513 (0.822)	Data 0.000 (0.472)	Loss 1.1526 (1.1213)	Prec@1 73.438 (70.528)	Prec@5 89.844 (90.710)
Epoch: [1][3230/5005]	Time 1.405 (0.822)	Data 1.203 (0.473)	Loss 0.9683 (1.1215)	Prec@1 75.781 (70.520)	Prec@5 89.844 (90.708)
Epoch: [1][3240/5005]	Time 0.506 (0.822)	Data 0.052 (0.473)	Loss 0.9108 (1.1216)	Prec@1 76.172 (70.517)	Prec@5 91.797 (90.707)
Epoch: [1][3250/5005]	Time 0.514 (0.822)	Data 0.000 (0.472)	Loss 1.2082 (1.1217)	Prec@1 71.484 (70.520)	Prec@5 89.453 (90.705)
Epoch: [1][3260/5005]	Time 0.505 (0.822)	Data 0.035 (0.472)	Loss 1.0513 (1.1217)	Prec@1 75.000 (70.519)	Prec@5 92.188 (90.705)
Epoch: [1][3270/5005]	Time 1.359 (0.823)	Data 1.152 (0.472)	Loss 1.0715 (1.1217)	Prec@1 73.047 (70.518)	Prec@5 91.016 (90.704)
Epoch: [1][3280/5005]	Time 0.506 (0.822)	Data 0.001 (0.472)	Loss 1.1020 (1.1220)	Prec@1 70.312 (70.510)	Prec@5 92.969 (90.703)
Epoch: [1][3290/5005]	Time 0.513 (0.822)	Data 0.001 (0.471)	Loss 1.2974 (1.1220)	Prec@1 69.531 (70.511)	Prec@5 89.062 (90.701)
Epoch: [1][3300/5005]	Time 0.593 (0.822)	Data 0.391 (0.471)	Loss 1.1156 (1.1220)	Prec@1 68.750 (70.509)	Prec@5 90.625 (90.702)
Epoch: [1][3310/5005]	Time 0.512 (0.822)	Data 0.000 (0.472)	Loss 1.2153 (1.1220)	Prec@1 69.531 (70.511)	Prec@5 88.672 (90.701)
Epoch: [1][3320/5005]	Time 0.519 (0.822)	Data 0.000 (0.472)	Loss 1.1824 (1.1220)	Prec@1 66.797 (70.511)	Prec@5 90.625 (90.702)
Epoch: [1][3330/5005]	Time 1.057 (0.822)	Data 0.846 (0.472)	Loss 1.2585 (1.1220)	Prec@1 68.750 (70.510)	Prec@5 89.453 (90.703)
Epoch: [1][3340/5005]	Time 0.504 (0.822)	Data 0.001 (0.471)	Loss 1.1076 (1.1220)	Prec@1 69.531 (70.509)	Prec@5 90.625 (90.702)
Epoch: [1][3350/5005]	Time 0.518 (0.822)	Data 0.000 (0.472)	Loss 1.0527 (1.1220)	Prec@1 72.266 (70.511)	Prec@5 90.234 (90.702)
Epoch: [1][3360/5005]	Time 0.518 (0.822)	Data 0.001 (0.471)	Loss 1.2250 (1.1220)	Prec@1 68.359 (70.508)	Prec@5 90.625 (90.702)
Epoch: [1][3370/5005]	Time 0.689 (0.822)	Data 0.484 (0.471)	Loss 1.1083 (1.1222)	Prec@1 73.828 (70.507)	Prec@5 89.453 (90.699)
Epoch: [1][3380/5005]	Time 0.506 (0.822)	Data 0.152 (0.471)	Loss 1.2098 (1.1221)	Prec@1 71.094 (70.506)	Prec@5 90.625 (90.699)
Epoch: [1][3390/5005]	Time 0.511 (0.822)	Data 0.000 (0.471)	Loss 1.2418 (1.1221)	Prec@1 63.672 (70.504)	Prec@5 90.625 (90.698)
Epoch: [1][3400/5005]	Time 0.507 (0.822)	Data 0.098 (0.471)	Loss 1.0880 (1.1221)	Prec@1 72.656 (70.504)	Prec@5 91.406 (90.698)
Epoch: [1][3410/5005]	Time 1.750 (0.822)	Data 1.539 (0.471)	Loss 1.2546 (1.1221)	Prec@1 64.453 (70.505)	Prec@5 90.234 (90.696)
Epoch: [1][3420/5005]	Time 0.518 (0.822)	Data 0.000 (0.471)	Loss 1.1029 (1.1221)	Prec@1 69.531 (70.508)	Prec@5 90.625 (90.694)
Epoch: [1][3430/5005]	Time 0.497 (0.822)	Data 0.056 (0.471)	Loss 1.3058 (1.1221)	Prec@1 67.578 (70.508)	Prec@5 87.109 (90.696)
Epoch: [1][3440/5005]	Time 0.501 (0.822)	Data 0.111 (0.471)	Loss 1.1679 (1.1222)	Prec@1 69.922 (70.508)	Prec@5 89.453 (90.695)
Epoch: [1][3450/5005]	Time 1.229 (0.822)	Data 1.028 (0.471)	Loss 1.1690 (1.1221)	Prec@1 69.531 (70.508)	Prec@5 92.969 (90.696)
Epoch: [1][3460/5005]	Time 0.511 (0.822)	Data 0.001 (0.471)	Loss 1.2250 (1.1222)	Prec@1 70.703 (70.510)	Prec@5 87.891 (90.693)
Epoch: [1][3470/5005]	Time 0.508 (0.822)	Data 0.000 (0.471)	Loss 0.9736 (1.1221)	Prec@1 72.656 (70.512)	Prec@5 91.406 (90.696)
Epoch: [1][3480/5005]	Time 0.518 (0.822)	Data 0.046 (0.471)	Loss 1.0860 (1.1220)	Prec@1 73.047 (70.516)	Prec@5 92.188 (90.696)
Epoch: [1][3490/5005]	Time 0.510 (0.822)	Data 0.307 (0.471)	Loss 1.2431 (1.1221)	Prec@1 68.359 (70.513)	Prec@5 89.844 (90.695)
Epoch: [1][3500/5005]	Time 0.509 (0.822)	Data 0.000 (0.471)	Loss 1.2436 (1.1221)	Prec@1 68.750 (70.515)	Prec@5 89.844 (90.696)
Epoch: [1][3510/5005]	Time 0.527 (0.822)	Data 0.086 (0.471)	Loss 1.1421 (1.1220)	Prec@1 66.797 (70.515)	Prec@5 91.797 (90.697)
Epoch: [1][3520/5005]	Time 0.689 (0.822)	Data 0.485 (0.471)	Loss 1.1585 (1.1220)	Prec@1 67.188 (70.518)	Prec@5 91.016 (90.697)
Epoch: [1][3530/5005]	Time 1.637 (0.822)	Data 1.427 (0.471)	Loss 1.0931 (1.1220)	Prec@1 73.047 (70.519)	Prec@5 91.406 (90.697)
Epoch: [1][3540/5005]	Time 0.508 (0.822)	Data 0.000 (0.470)	Loss 1.1113 (1.1221)	Prec@1 71.094 (70.513)	Prec@5 89.453 (90.697)
Epoch: [1][3550/5005]	Time 0.515 (0.822)	Data 0.000 (0.470)	Loss 1.1322 (1.1221)	Prec@1 71.094 (70.513)	Prec@5 91.406 (90.697)
Epoch: [1][3560/5005]	Time 0.509 (0.822)	Data 0.126 (0.470)	Loss 1.1290 (1.1221)	Prec@1 71.484 (70.513)	Prec@5 89.453 (90.697)
Epoch: [1][3570/5005]	Time 0.507 (0.822)	Data 0.056 (0.470)	Loss 1.1103 (1.1222)	Prec@1 73.047 (70.512)	Prec@5 91.797 (90.697)
Epoch: [1][3580/5005]	Time 0.571 (0.822)	Data 0.358 (0.469)	Loss 1.1636 (1.1222)	Prec@1 71.094 (70.512)	Prec@5 90.625 (90.696)
Epoch: [1][3590/5005]	Time 0.523 (0.822)	Data 0.246 (0.470)	Loss 0.9545 (1.1222)	Prec@1 72.266 (70.509)	Prec@5 92.188 (90.698)
Epoch: [1][3600/5005]	Time 0.953 (0.822)	Data 0.740 (0.470)	Loss 1.0152 (1.1222)	Prec@1 73.438 (70.508)	Prec@5 91.797 (90.697)
Epoch: [1][3610/5005]	Time 0.505 (0.822)	Data 0.001 (0.469)	Loss 1.1925 (1.1221)	Prec@1 72.656 (70.511)	Prec@5 90.234 (90.698)
Epoch: [1][3620/5005]	Time 0.508 (0.822)	Data 0.000 (0.469)	Loss 1.0213 (1.1218)	Prec@1 71.094 (70.516)	Prec@5 92.969 (90.701)
Epoch: [1][3630/5005]	Time 0.867 (0.822)	Data 0.662 (0.469)	Loss 1.1971 (1.1218)	Prec@1 70.312 (70.519)	Prec@5 90.625 (90.703)
Epoch: [1][3640/5005]	Time 0.507 (0.822)	Data 0.058 (0.469)	Loss 1.0828 (1.1218)	Prec@1 68.750 (70.519)	Prec@5 91.797 (90.703)
Epoch: [1][3650/5005]	Time 0.512 (0.822)	Data 0.000 (0.469)	Loss 1.2860 (1.1217)	Prec@1 65.625 (70.520)	Prec@5 89.062 (90.703)
Epoch: [1][3660/5005]	Time 0.509 (0.822)	Data 0.000 (0.468)	Loss 1.1597 (1.1217)	Prec@1 67.578 (70.519)	Prec@5 90.625 (90.702)
Epoch: [1][3670/5005]	Time 0.511 (0.822)	Data 0.200 (0.468)	Loss 1.3646 (1.1218)	Prec@1 67.578 (70.520)	Prec@5 87.891 (90.701)
Epoch: [1][3680/5005]	Time 0.514 (0.822)	Data 0.000 (0.469)	Loss 1.0605 (1.1219)	Prec@1 70.312 (70.515)	Prec@5 91.406 (90.701)
Epoch: [1][3690/5005]	Time 0.513 (0.822)	Data 0.072 (0.468)	Loss 1.2486 (1.1220)	Prec@1 66.797 (70.513)	Prec@5 87.891 (90.698)
Epoch: [1][3700/5005]	Time 0.645 (0.822)	Data 0.445 (0.468)	Loss 1.1356 (1.1220)	Prec@1 69.141 (70.511)	Prec@5 89.844 (90.698)
Epoch: [1][3710/5005]	Time 0.928 (0.822)	Data 0.725 (0.468)	Loss 1.0814 (1.1220)	Prec@1 71.484 (70.511)	Prec@5 92.578 (90.699)
Epoch: [1][3720/5005]	Time 0.512 (0.822)	Data 0.287 (0.468)	Loss 1.2541 (1.1220)	Prec@1 67.188 (70.509)	Prec@5 86.719 (90.698)
Epoch: [1][3730/5005]	Time 0.512 (0.822)	Data 0.000 (0.469)	Loss 1.0808 (1.1221)	Prec@1 70.312 (70.506)	Prec@5 92.188 (90.697)
Epoch: [1][3740/5005]	Time 0.512 (0.822)	Data 0.000 (0.468)	Loss 1.0914 (1.1221)	Prec@1 68.359 (70.506)	Prec@5 92.188 (90.697)
Epoch: [1][3750/5005]	Time 1.654 (0.822)	Data 1.451 (0.469)	Loss 1.2775 (1.1220)	Prec@1 69.141 (70.506)	Prec@5 87.500 (90.696)
Epoch: [1][3760/5005]	Time 0.514 (0.822)	Data 0.224 (0.469)	Loss 1.3246 (1.1220)	Prec@1 67.969 (70.506)	Prec@5 87.891 (90.695)
Epoch: [1][3770/5005]	Time 1.880 (0.822)	Data 1.647 (0.469)	Loss 1.1136 (1.1219)	Prec@1 71.484 (70.508)	Prec@5 91.016 (90.698)
Epoch: [1][3780/5005]	Time 0.503 (0.822)	Data 0.072 (0.469)	Loss 1.2020 (1.1219)	Prec@1 70.312 (70.509)	Prec@5 89.062 (90.696)
Epoch: [1][3790/5005]	Time 1.270 (0.822)	Data 1.066 (0.469)	Loss 1.1889 (1.1219)	Prec@1 68.359 (70.509)	Prec@5 89.453 (90.697)
Epoch: [1][3800/5005]	Time 0.509 (0.822)	Data 0.275 (0.469)	Loss 0.9851 (1.1218)	Prec@1 74.609 (70.511)	Prec@5 91.016 (90.697)
Epoch: [1][3810/5005]	Time 0.513 (0.822)	Data 0.175 (0.469)	Loss 1.1299 (1.1218)	Prec@1 69.922 (70.516)	Prec@5 92.188 (90.698)
Epoch: [1][3820/5005]	Time 0.722 (0.822)	Data 0.518 (0.469)	Loss 1.1996 (1.1218)	Prec@1 68.359 (70.517)	Prec@5 90.625 (90.696)
Epoch: [1][3830/5005]	Time 1.394 (0.822)	Data 1.190 (0.470)	Loss 1.3050 (1.1216)	Prec@1 64.453 (70.520)	Prec@5 87.891 (90.696)
Epoch: [1][3840/5005]	Time 0.512 (0.822)	Data 0.000 (0.469)	Loss 1.0919 (1.1216)	Prec@1 74.609 (70.523)	Prec@5 91.016 (90.696)
Epoch: [1][3850/5005]	Time 0.650 (0.822)	Data 0.437 (0.470)	Loss 0.9671 (1.1216)	Prec@1 73.438 (70.521)	Prec@5 91.797 (90.697)
Epoch: [1][3860/5005]	Time 0.509 (0.822)	Data 0.000 (0.470)	Loss 1.2184 (1.1219)	Prec@1 67.969 (70.515)	Prec@5 89.062 (90.692)
Epoch: [1][3870/5005]	Time 0.508 (0.822)	Data 0.038 (0.470)	Loss 1.2131 (1.1221)	Prec@1 68.359 (70.508)	Prec@5 89.844 (90.690)
Epoch: [1][3880/5005]	Time 0.512 (0.822)	Data 0.049 (0.470)	Loss 1.1935 (1.1222)	Prec@1 68.750 (70.506)	Prec@5 89.062 (90.691)
Epoch: [1][3890/5005]	Time 0.494 (0.822)	Data 0.250 (0.470)	Loss 1.1979 (1.1221)	Prec@1 70.312 (70.504)	Prec@5 90.625 (90.691)
Epoch: [1][3900/5005]	Time 0.506 (0.822)	Data 0.000 (0.470)	Loss 0.9673 (1.1222)	Prec@1 75.391 (70.505)	Prec@5 94.531 (90.690)
Epoch: [1][3910/5005]	Time 1.321 (0.822)	Data 1.121 (0.470)	Loss 1.0850 (1.1224)	Prec@1 71.875 (70.499)	Prec@5 89.844 (90.689)
Epoch: [1][3920/5005]	Time 0.563 (0.822)	Data 0.361 (0.470)	Loss 1.1622 (1.1223)	Prec@1 70.703 (70.501)	Prec@5 89.844 (90.689)
Epoch: [1][3930/5005]	Time 0.513 (0.822)	Data 0.000 (0.470)	Loss 1.0000 (1.1224)	Prec@1 75.000 (70.499)	Prec@5 92.578 (90.690)
Epoch: [1][3940/5005]	Time 0.492 (0.822)	Data 0.018 (0.470)	Loss 1.3023 (1.1225)	Prec@1 67.969 (70.498)	Prec@5 90.234 (90.688)
Epoch: [1][3950/5005]	Time 0.766 (0.822)	Data 0.564 (0.470)	Loss 1.0847 (1.1224)	Prec@1 70.312 (70.500)	Prec@5 91.016 (90.689)
Epoch: [1][3960/5005]	Time 1.672 (0.822)	Data 1.467 (0.471)	Loss 1.0589 (1.1224)	Prec@1 73.438 (70.501)	Prec@5 91.797 (90.691)
Epoch: [1][3970/5005]	Time 0.793 (0.822)	Data 0.588 (0.471)	Loss 1.0036 (1.1224)	Prec@1 69.531 (70.499)	Prec@5 92.578 (90.692)
Epoch: [1][3980/5005]	Time 0.512 (0.822)	Data 0.274 (0.471)	Loss 1.1279 (1.1223)	Prec@1 68.359 (70.499)	Prec@5 91.797 (90.693)
Epoch: [1][3990/5005]	Time 0.506 (0.822)	Data 0.209 (0.471)	Loss 1.1987 (1.1224)	Prec@1 68.359 (70.497)	Prec@5 88.281 (90.691)
Epoch: [1][4000/5005]	Time 2.470 (0.822)	Data 2.267 (0.471)	Loss 0.9505 (1.1225)	Prec@1 71.484 (70.495)	Prec@5 93.750 (90.691)
Epoch: [1][4010/5005]	Time 0.507 (0.822)	Data 0.000 (0.471)	Loss 1.2798 (1.1225)	Prec@1 66.797 (70.497)	Prec@5 87.500 (90.690)
Epoch: [1][4020/5005]	Time 0.505 (0.822)	Data 0.000 (0.471)	Loss 1.3423 (1.1226)	Prec@1 64.062 (70.494)	Prec@5 89.062 (90.688)
Epoch: [1][4030/5005]	Time 0.511 (0.822)	Data 0.000 (0.470)	Loss 1.0960 (1.1226)	Prec@1 70.703 (70.495)	Prec@5 92.188 (90.688)
Epoch: [1][4040/5005]	Time 2.735 (0.823)	Data 2.530 (0.471)	Loss 1.0903 (1.1227)	Prec@1 68.359 (70.494)	Prec@5 91.406 (90.688)
Epoch: [1][4050/5005]	Time 0.490 (0.822)	Data 0.000 (0.470)	Loss 1.2945 (1.1228)	Prec@1 67.969 (70.490)	Prec@5 87.500 (90.686)
Epoch: [1][4060/5005]	Time 0.510 (0.822)	Data 0.001 (0.470)	Loss 1.0417 (1.1229)	Prec@1 74.219 (70.492)	Prec@5 90.234 (90.683)
Epoch: [1][4070/5005]	Time 0.508 (0.822)	Data 0.001 (0.469)	Loss 1.1560 (1.1228)	Prec@1 69.922 (70.491)	Prec@5 90.234 (90.685)
Epoch: [1][4080/5005]	Time 2.711 (0.823)	Data 2.509 (0.470)	Loss 1.2777 (1.1229)	Prec@1 71.094 (70.492)	Prec@5 88.281 (90.685)
Epoch: [1][4090/5005]	Time 0.762 (0.823)	Data 0.564 (0.469)	Loss 1.1748 (1.1228)	Prec@1 68.750 (70.495)	Prec@5 91.016 (90.685)
Epoch: [1][4100/5005]	Time 0.501 (0.822)	Data 0.001 (0.469)	Loss 1.2573 (1.1228)	Prec@1 66.016 (70.495)	Prec@5 90.625 (90.685)
Epoch: [1][4110/5005]	Time 1.787 (0.823)	Data 1.571 (0.469)	Loss 1.1145 (1.1229)	Prec@1 70.703 (70.494)	Prec@5 89.844 (90.684)
Epoch: [1][4120/5005]	Time 3.446 (0.823)	Data 3.233 (0.469)	Loss 1.0176 (1.1228)	Prec@1 74.219 (70.496)	Prec@5 90.625 (90.684)
Epoch: [1][4130/5005]	Time 0.535 (0.822)	Data 0.319 (0.469)	Loss 1.1510 (1.1228)	Prec@1 71.094 (70.493)	Prec@5 87.891 (90.682)
Epoch: [1][4140/5005]	Time 0.503 (0.822)	Data 0.000 (0.468)	Loss 1.2906 (1.1228)	Prec@1 65.625 (70.493)	Prec@5 88.672 (90.683)
Epoch: [1][4150/5005]	Time 0.510 (0.822)	Data 0.000 (0.468)	Loss 1.1055 (1.1228)	Prec@1 69.531 (70.495)	Prec@5 92.578 (90.683)
Epoch: [1][4160/5005]	Time 2.841 (0.823)	Data 2.641 (0.469)	Loss 1.2288 (1.1229)	Prec@1 69.531 (70.493)	Prec@5 90.234 (90.682)
Epoch: [1][4170/5005]	Time 1.109 (0.823)	Data 0.898 (0.469)	Loss 1.0758 (1.1230)	Prec@1 72.266 (70.493)	Prec@5 93.359 (90.682)
Epoch: [1][4180/5005]	Time 0.496 (0.822)	Data 0.061 (0.468)	Loss 0.9938 (1.1229)	Prec@1 75.000 (70.493)	Prec@5 91.797 (90.682)
Epoch: [1][4190/5005]	Time 0.508 (0.822)	Data 0.047 (0.468)	Loss 1.3002 (1.1229)	Prec@1 66.016 (70.492)	Prec@5 88.672 (90.681)
Epoch: [1][4200/5005]	Time 1.444 (0.822)	Data 1.241 (0.468)	Loss 1.1580 (1.1230)	Prec@1 69.922 (70.489)	Prec@5 90.625 (90.680)
Epoch: [1][4210/5005]	Time 0.512 (0.823)	Data 0.002 (0.468)	Loss 1.0894 (1.1230)	Prec@1 70.312 (70.488)	Prec@5 93.750 (90.679)
Epoch: [1][4220/5005]	Time 0.523 (0.822)	Data 0.168 (0.468)	Loss 1.2413 (1.1231)	Prec@1 64.453 (70.484)	Prec@5 89.453 (90.679)
Epoch: [1][4230/5005]	Time 0.501 (0.822)	Data 0.000 (0.468)	Loss 1.2474 (1.1231)	Prec@1 67.969 (70.484)	Prec@5 88.281 (90.680)
Epoch: [1][4240/5005]	Time 0.513 (0.822)	Data 0.133 (0.468)	Loss 0.9335 (1.1230)	Prec@1 74.219 (70.486)	Prec@5 91.016 (90.680)
Epoch: [1][4250/5005]	Time 0.501 (0.823)	Data 0.000 (0.468)	Loss 1.1371 (1.1230)	Prec@1 69.141 (70.486)	Prec@5 92.578 (90.682)
Epoch: [1][4260/5005]	Time 1.660 (0.823)	Data 1.450 (0.468)	Loss 1.1679 (1.1231)	Prec@1 68.750 (70.485)	Prec@5 91.406 (90.680)
Epoch: [1][4270/5005]	Time 0.508 (0.822)	Data 0.000 (0.468)	Loss 1.0242 (1.1232)	Prec@1 72.266 (70.482)	Prec@5 93.359 (90.678)
Epoch: [1][4280/5005]	Time 0.708 (0.822)	Data 0.509 (0.467)	Loss 1.0215 (1.1232)	Prec@1 69.531 (70.481)	Prec@5 91.016 (90.677)
Epoch: [1][4290/5005]	Time 0.601 (0.823)	Data 0.402 (0.468)	Loss 1.1042 (1.1233)	Prec@1 73.438 (70.479)	Prec@5 89.453 (90.676)
Epoch: [1][4300/5005]	Time 1.326 (0.822)	Data 1.122 (0.468)	Loss 0.9224 (1.1233)	Prec@1 72.266 (70.477)	Prec@5 94.531 (90.676)
Epoch: [1][4310/5005]	Time 0.520 (0.823)	Data 0.000 (0.468)	Loss 1.0086 (1.1233)	Prec@1 74.219 (70.477)	Prec@5 92.188 (90.675)
Epoch: [1][4320/5005]	Time 0.512 (0.822)	Data 0.000 (0.468)	Loss 1.0231 (1.1234)	Prec@1 71.484 (70.476)	Prec@5 91.406 (90.673)
Epoch: [1][4330/5005]	Time 0.510 (0.822)	Data 0.038 (0.468)	Loss 1.2098 (1.1233)	Prec@1 66.016 (70.477)	Prec@5 87.500 (90.672)
Epoch: [1][4340/5005]	Time 0.509 (0.822)	Data 0.046 (0.468)	Loss 1.0665 (1.1234)	Prec@1 73.438 (70.476)	Prec@5 92.578 (90.671)
Epoch: [1][4350/5005]	Time 0.787 (0.823)	Data 0.581 (0.468)	Loss 1.0705 (1.1234)	Prec@1 71.484 (70.477)	Prec@5 90.234 (90.670)
Epoch: [1][4360/5005]	Time 0.590 (0.822)	Data 0.385 (0.468)	Loss 1.2073 (1.1236)	Prec@1 68.359 (70.473)	Prec@5 91.016 (90.669)
Epoch: [1][4370/5005]	Time 0.808 (0.822)	Data 0.607 (0.468)	Loss 1.2351 (1.1236)	Prec@1 68.750 (70.470)	Prec@5 89.844 (90.667)
Epoch: [1][4380/5005]	Time 0.513 (0.823)	Data 0.058 (0.468)	Loss 1.0798 (1.1236)	Prec@1 71.875 (70.473)	Prec@5 92.188 (90.668)
